You undisciplined lump of spoiled puke lumps!
You insignificant bag of wormy rodent droppings!
You obnoxious shovel full of contaminated sinus drainage!
You sickening cake of festering stable sweepings!
You sleazy shovel full of mutilated swamp mud!
You annoying crate of soppy pig droppings!
You bad tempered sack of stenchy puke lumps!
You slutty bag of decaying foot fungus!
You disdainful vat of mutilated llama spit!
You decrepit bowl of festering armpit hairs!
You outrageous glob of mealy carp guts!
You insignificant tub of sloshy ear wax!
You dumb mound of gross underwear!
You depraved tub of malignant lizard bums!
You laughable mound of moldy toad tumors!
You testy glob of flea-bitten nose pickings!
You feeble-minded pile of dehydrated underwear!
You pompous glob of freeze dried elephant plaque!
You bad breathed mound of moth-eaten pimple pus!
You indescribable cake of imitation dandruff flakes!
You appalling wheelbarrel full of raunchy zit cheese!
You asisine excuse for fossilized garbage!
You clueless bucket of soggy armpit hairs!
You self-exalting bowl of seething nose nuggetts!
You skaggy cake of industrial-strength stable sweepings!
You demented excuse for stale rodent droppings!
You low budget pile of malignant cigar butts!
You worthless vat of radioactive chicken guts!
You hopeless ball of putrid llama spit!
You dim witted truckload of wormy maggot guts!
You offensive crate of petrified toe jam!
You neurotic lump of reasty garbage!
You preposterous box of sun-ripened eel guts!
You useless wheelbarrel full of dehydrated coyote snot!
You cantankerous toilet full of steaming rubbish!
You good for nothing mound of gruesome vulture gizzards!
You laughable bag of malignant hog swill!
You unimpressive cake of soppy pimple pus!
You mentally deficient loaf of moldy pimple squeezings!
You uncultured heap of fly-covered bug parts!
You crooked heap of sun-ripened dandruff flakes!
You creepy glob of fermenting shark snot!
You pitiful tub of stinking camel fleas!
You opinionated bucket of sloshy maggot guts!
You uncouth bag of fossilized walrus blubber!
You sloppy bunch of pureed slug slime!
You neurotic truckload of sun-ripened elephant plaque!
You spastic bunch of seething hog swill!
You atrocious ball of septic bat guano!
You demented mountain of septic nose nuggetts!
You neurotic shovel full of grimy sweat socks!
You appalling bunch of clammy cow cud!
You stupid bucket of crusty goat carcusses!
You appalling mound of imitation maggot brains!
You hallucinating toilet full of crusty dog phlegm!
You self-exalting blob of dusky ape puke!
You feeble-minded bucket of wormy sewage!
You subhuman bunch of fossilized lizard bums!
You blithering truckload of soppy puke lumps!
You creepy blob of nauseating barf curds!
You brainless crock of gross pig hickies!
You double ugly ball of musty camel manure!
You sickening vat of industrial-strength sweat socks!
You crooked crock of soppy navel lint!
You incapable loaf of crusty nose pickings!
You cranky heap of grisly pimple squeezings!
You subhuman collection of spoiled dog barf!
You monotonous load of foul toe jam!
You slovenly clump of clammy puke lumps!
You dumb barrel of reasty monkey zits!
You lazy excuse for grimy coyote snot!
You slutty collection of synthetic vulture gizzards!
You tiny brained glob of petrified llama spit!
You indescribable load of imitation rodent droppings!
You appalling toilet full of imitation pimple squeezings!
You subhuman pile of industrial-strength underwear!
You sick ball of decaying garbage!
You stupid glob of septic sludge!
You unimpressive mound of sloppy walrus blubber!
You deeply disturbed wheelbarrel full of defective hogwash!
You disgusting tub of musty skunk waste!
You demented crate of grimy camel manure!
You god-awful barrel of decaying camel fleas!
You lazy loaf of gruesome slug slime!
You driveling box of foreign chicken guts!
You neurotic collection of dirty monkey zits!
You pathetic sack of moldy hippo vomit!
You self-exalting mound of mutilated buffalo chips!
You infuriating crate of foul camel fleas!
You appalling clump of rancid carrion!
You good for nothing lump of filthy cow cud!
You brainless clump of grisly whale waste!
You ugly pile of noxious snake innards!
You infuriating heap of stinking ear wax!
You sick bucket of defective mule froth!
You outrageous crate of smelly leprousy scabs!
You detestable bucket of grisly turkey puke!
You grotesque mountain of fermenting dog barf!
You cantankerous tub of mealy rabbit raisins!
You flea-bitten toilet full of freeze dried swamp mud!
You inept crock of crumby gutter mud!
You infantile sack of moth-eaten hog swill!
You lackluster load of fly-covered camel fleas!
You atrocious bucket of foreign ear wax!
You confused bucket of contaminated leprousy scabs!
You infuriating barrel of clammy turkey puke!
You sick bunch of polluted horse puckies!
You loathsome vat of old cockroaches!
You stupid bunch of radioactive nasal hairs!
You irrational lump of old fish lips!
You witless stack of stenchy bug parts!
You pathetic mound of polluted camel flops!
You irresponsible toilet full of contaminated drain clogs!
You demented wheelbarrel full of decomposed lizard bums!
You inhuman bunch of nasty swamp mud!
You atrocious clump of decomposed cigar butts!
You deeply disturbed wheelbarrel full of dehydrated nose pickings!
You crooked loaf of fusty buzzard barf!
You witless blob of mildewed nose pickings!
You inhuman crock of imitation compost!
You rediculous excuse for infested hog livers!
You dim witted stack of stinking gutter mud!
You uneducated box of contaminated carp guts!
You indescribable bag of synthetic horse puckies!
You sick tub of recycled rubbish!
You disgraceful mound of soggy carrion!
You indecent heap of second-hand spitoon spillage!
You inadequate mass of nasty gutter mud!
You irrational mound of malignant underwear!
You annoying loaf of crusty toad tumors!
You infuriating lump of noxious sweat socks!
You slutty loaf of malignant rabbit raisins!
You insufferable loaf of dirty lizard bums!
You cantankerous heap of decomposed underwear!
You hypocritical lump of steaming toad tumors!
You retarded excuse for recycled carp guts!
You dumb mountain of pureed buzzard barf!
You crochety bag of moth-eaten camel flops!
You detestable vat of grisly foot fungus!
You dismal mound of soggy garbage!
You retarded bowl of pureed nasal hairs!
You inept mountain of moldy vulture gizzards!
You hallucinating bunch of synthetic pig droppings!
You obnoxious ball of clammy pig droppings!
You obnoxious load of decaying chicken guts!
You atrocious blob of sloppy nasal hairs!
You offensive blob of putrid shark snot!
You god-awful excuse for festering sinus drainage!
You decrepit ball of spoiled elephant plaque!
You perverted tub of raunchy ape puke!
You oblivious bunch of foul rodent droppings!
You brainless heap of malignant pig bowels!
You perverted cake of sun-ripened sewer seepage!
You lackluster mound of steaming navel lint!
You unimpressive lump of fermenting cigar butts!
You unimpressive crock of petrified snake innards!
You illiterate bowl of wormy garbage!
You sickening loaf of rotten buzzard barf!
You ignorant sack of crusty jock straps!
You double ugly mass of fusty walrus blubber!
You annoying mountain of infested rat cysts!
You bizarre cake of fermenting whale waste!
You deeply disturbed excuse for polluted hogwash!
You ugly glob of raunchy jock straps!
You ignorant excuse for soggy hog swill!
You feeble-minded cake of petrified horse puckies!
You unimpressive glob of steaming vulture gizzards!
You crude collection of grimy navel lint!
You undisciplined mound of septic goat carcusses!
You slovenly load of gruesome foot fungus!
You sloppy lump of musty llama spit!
You cantankerous mountain of crumby vulture gizzards!
You mentally deficient bunch of rotten dandruff flakes!
You uncouth ball of grimy llama spit!
You asisine barrel of lousy sewage!
You unspeakable shovel full of crusty pig hickies!
You decrepit lump of seething dog barf!
You insignificant vat of industrial-strength parrot droppings!
You bad tempered excuse for sun-ripened carrion!
You outrageous bowl of defective chicken guts!
You sleazy bag of decomposed sewer seepage!
You sleazy mountain of pureed sinus clots!
You appalling pile of dehydrated cow pies!
You monotonous mass of rotten rubbish!
You pathetic loaf of radioactive buzzard barf!
You brainless vat of clammy maggot guts!
You depraved crock of seething underwear!
You disgusting bowl of lousy rat cysts!
You bad breathed glob of crumby frog fat!
You infantile crock of soggy sewage!
You despicable barrel of grisly shark snot!
You unspeakable collection of seething barf curds!
You contemptible blob of radioactive dog meat!
You grotesque pile of radioactive sweat socks!
You pompous crate of putrid carp guts!
You creepy clump of fusty hippo vomit!
You offensive cake of noxious dog phlegm!
You low budget wheelbarrel full of grimy rat boogers!
You slutty mass of nasty horse puckies!
You good for nothing stack of reeky carp guts!
You stupid mountain of gross navel lint!
You predictable clump of defective dog phlegm!
You slovenly pile of polluted rat boogers!
You demented mound of raunchy pig slop!
You neurotic cake of imitation parrot droppings!
You driveling bunch of fossilized bat guano!
You hypocritical clump of moldy pig bowels!
You spastic bucket of stale chicken guts!
You outrageous stack of second-hand compost!
You insignificant mound of mealy dog meat!
You monotonous tub of dehydrated lizard bums!
You inept mass of radioactive pig droppings!
You repulsive lump of flea-bitten puke lumps!
You infantile bag of imitation tripe!
You indecent ball of fresh toad tumors!
You sleazy lump of radioactive sewer seepage!
You crooked collection of fusty hog swill!
You incapable excuse for infested drain clogs!
You confused crate of pureed moose entrails!
You unspeakable sack of mutilated frog fat!
You cranky clump of dehydrated ape puke!
You bad breathed tub of smelly tripe!
You outrageous shovel full of clammy pig bowels!
You sleazy crate of clammy rubbish!
You confused glob of foreign rodent droppings!
You revolting load of mealy whale waste!
You crude ball of noxious leprousy scabs!
You irresponsible clump of festering carp guts!
You offensive pile of radioactive sewer seepage!
You lackluster mountain of sun-ripened jock straps!
You cantankerous ball of noxious camel flops!
You oblivious crock of stinking sewer seepage!
You uncultivated clump of grimy hogwash!
You cranky stack of petrified tripe!
You friendless blob of spoiled chicken guts!
You detestable blob of lousy pig slop!
You dreadfull ball of mildewed rabbit raisins!
You goofy mass of fly-covered turkey puke!
You inept glob of septic hippo vomit!
You driveling glob of sloppy armpit hairs!
You pathetic clump of gross barf curds!
You skaggy lump of steaming chicken guts!
